date,word,count
19.10.23,contacting,1
19.10.23,technology,2
19.10.23,logistics,2
19.10.23,branch,1
19.10.23,hotline,3
19.10.23,whatsapp,1
19.10.23,[phone],1
19.10.23,available,2
19.10.23,around,2
19.10.23,clock,2
19.10.23,today,1
19.10.23,commander,2
19.10.23,provide,1
19.10.23,briefing,1
19.10.23,explanation,1
19.10.23,analyzing,1
19.10.23,best,1
19.10.23,field,1
19.10.23,example,1
19.10.23,last,1
19.10.23,delivered,1
19.10.23,"50,000",1
19.10.23,raincoat,1
19.10.23,"100,000",1
19.10.23,heating,1
19.10.23,pack,1
19.10.23,"10,000",1
19.10.23,winter,1
19.10.23,coat,1
19.10.23,understanding,1
19.10.23,colder,1
19.10.23,weather,1
19.10.23,fighting,1
19.10.23,expected,1
19.10.23,long,1
19.10.23,far,1
19.10.23,informed,1
19.10.23,family,7
19.10.23,306,1
19.10.23,fallen,1
19.10.23,203,2
19.10.23,share,1
19.10.23,pain,1
19.10.23,embrace,1
19.10.23,difficult,1
19.10.23,address,1
19.10.23,number,2
19.10.23,importance,1
19.10.23,top,1
19.10.23,national,1
19.10.23,priority,1
19.10.23,convey,1
19.10.23,whether,1
19.10.23,high,2
19.10.23,medium,2
19.10.23,low,2
19.10.23,certainty,4
19.10.23,every,1
19.10.23,know,2
19.10.23,level,1
19.10.23,category,2
19.10.23,already,1
19.10.23,ruled,1
19.10.23,providing,1
19.10.23,latest,1
19.10.23,speak,1
19.10.23,update,2
19.10.23,process,1
19.10.23,ongoing,1
19.10.23,help,1
19.10.23,two,1
19.10.23,special,1
19.10.23,headquarters,2
19.10.23,led,2
19.10.23,major,2
19.10.23,general,2
19.10.23,re,2
19.10.23,lior,1
19.10.23,carmeli,1
19.10.23,another,1
19.10.23,nitzan,1
19.10.23,alon,1
19.10.23,responsible,1
19.10.23,opportunity,1
19.10.23,regarding,1
19.10.23,home,3
19.10.23,call,1
19.10.23,citizen,1
19.10.23,following,1
19.10.23,'s,2
19.10.23,instruction,2
19.10.23,throughout,1
19.10.23,check,1
19.10.23,change,1
19.10.23,guideline,2
19.10.23,follow,1
19.10.23,updating,1
19.10.23,act,1
19.10.23,responsibly,1
19.10.23,adhering,1
19.10.23,save,1
19.10.23,life,1
19.10.23,prevents,1
19.10.23,casualty,1
19.10.23,allows,1
19.10.23,104,1
19.10.23,online,1
19.10.23,keep,1
19.10.23,staying,1
19.10.23,updated,1
27.7.24,evening,1
27.7.24,severe,1
27.7.24,tragic,1
27.7.24,disaster,1
27.7.24,ten,1
27.7.24,israeli,1
27.7.24,child,4
27.7.24,killed,1
27.7.24,around,1
27.7.24,20,2
27.7.24,injured,1
27.7.24,result,1
27.7.24,rocket,2
27.7.24,fired,1
27.7.24,hezbollah,4
27.7.24,terrorist,2
27.7.24,organization,2
27.7.24,struck,1
27.7.24,soccer,1
27.7.24,field,1
27.7.24,center,1
27.7.24,majdal,2
27.7.24,sham,2
27.7.24,victim,2
27.7.24,age,1
27.7.24,10,2
27.7.24,extend,1
27.7.24,condolence,1
27.7.24,family,1
27.7.24,embrace,1
27.7.24,entire,1
27.7.24,druze,1
27.7.24,community,1
27.7.24,difficult,1
27.7.24,time,2
27.7.24,send,1
27.7.24,strength,1
27.7.24,wounded,1
27.7.24,wish,1
27.7.24,speedy,1
27.7.24,recovery,1
27.7.24,initial,1
27.7.24,investigation,3
27.7.24,incident,3
27.7.24,warning,1
27.7.24,activated,1
27.7.24,short,1
27.7.24,immediate,1
27.7.24,alert,1
27.7.24,air,1
27.7.24,force,1
27.7.24,'s,2
27.7.24,preliminary,1
27.7.24,suggests,1
27.7.24,single,1
27.7.24,currently,1
27.7.24,conducting,1
27.7.24,thorough,1
27.7.24,release,1
27.7.24,detail,1
27.7.24,transparently,1
27.7.24,public,1
27.7.24,contact,1
27.7.24,local,1
27.7.24,authority,1
27.7.24,throughout,1
27.7.24,past,2
27.7.24,month,1
27.7.24,supporting,1
27.7.24,hour,2
27.7.24,minister,1
27.7.24,defense,1
27.7.24,chief,1
27.7.24,staff,2
27.7.24,holding,1
27.7.24,several,1
27.7.24,situation,1
27.7.24,assessment,2
27.7.24,participation,1
27.7.24,head,2
27.7.24,shin,1
27.7.24,bet,1
27.7.24,mossad,1
27.7.24,member,1
27.7.24,general,1
27.7.24,forum,1
27.7.24,ongoing,1
27.7.24,change,2
27.7.24,home,2
27.7.24,front,2
27.7.24,command,2
27.7.24,instruction,1
27.7.24,update,1
27.7.24,via,1
27.7.24,communication,1
27.7.24,channel,2
27.7.24,official,1
27.7.24,idf,2
27.7.24,last,1
27.7.24,denied,1
27.7.24,responsibility,1
27.7.24,intelligence,1
27.7.24,clear,1
27.7.24,responsible,1
27.7.24,killing,1
27.7.24,innocent,1
27.7.24,young,1
27.7.24,year,1
27.7.24,old,1
27.7.24,cruelty,1
27.7.24,exposed,1
27.7.24,serious,1
27.7.24,act,1
27.7.24,accordingly,1
27.7.24,everything,1
27.7.24,necessary,1
27.7.24,protect,1
27.7.24,citizen,1
27.7.24,israel,1
27.8.24,good,1
27.8.24,afternoon,1
27.8.24,hour,2
27.8.24,ago,2
27.8.24,special,1
27.8.24,brave,2
27.8.24,complex,2
27.8.24,rescue,1
27.8.24,operation,3
27.8.24,idf,1
27.8.24,shin-bet,3
27.8.24,force,3
27.8.24,rescued,2
27.8.24,hostage,6
27.8.24,farhan,4
27.8.24,al-qadi,1
27.8.24,52,1
27.8.24,resident,1
27.8.24,rahat,1
27.8.24,father,1
27.8.24,11,1
27.8.24,child,1
27.8.24,arrived,1
27.8.24,soroka,1
27.8.24,hospital,1
27.8.24,stable,1
27.8.24,condition,1
27.8.24,met,1
27.8.24,family,1
27.8.24,morning,2
27.8.24,october,1
27.8.24,7,1
27.8.24,kidnapped,1
27.8.24,near,1
27.8.24,miftahim,1
27.8.24,commando,1
27.8.24,shayetet,1
27.8.24,13,1
27.8.24,yahalom,1
27.8.24,unit,1
27.8.24,alive,1
27.8.24,underground,1
27.8.24,tunnel,1
27.8.24,southern,1
27.8.24,gaza,2
27.8.24,strip,1
27.8.24,led,1
27.8.24,division,1
27.8.24,162,1
27.8.24,support,1
27.8.24,nahal,1
27.8.24,brigade,2
27.8.24,401st,1
27.8.24,soldier,1
27.8.24,reached,1
27.8.24,location,1
27.8.24,thanks,1
27.8.24,precise,1
27.8.24,intelligence,2
27.8.24,gathered,1
27.8.24,directorate,1
27.8.24,headquarters,1
27.8.24,committed,1
27.8.24,noble,1
27.8.24,mission,1
27.8.24,returning,1
27.8.24,using,1
27.8.24,every,2
27.8.24,effort,1
27.8.24,rejoice,1
27.8.24,'s,1
27.8.24,return,1
27.8.24,world,1
27.8.24,108,1
27.8.24,still,1
27.8.24,held,1
27.8.24,working,1
27.8.24,bring,1
27.8.24,home,1
27.8.24,continue,1
27.8.24,fight,1
27.8.24,resolutely,1
27.8.24,field,1
27.8.24,additional,1
27.8.24,detail,1
27.8.24,share,1
27.8.24,stage,1
27.8.24,take,1
27.8.24,time,1
27.8.24,must,1
27.8.24,act,1
27.8.24,responsibly,1
27.8.24,cautiously,1
27.8.24,especially,1
27.8.24,social,1
27.8.24,medium,1
27.8.24,spreading,1
27.8.24,information,1
27.8.24,safety,1
27.8.24,security,1
27.8.24,state,1
7.10.23,idf,4
7.10.23,declared,1
7.10.23,state,3
7.10.23,war,3
7.10.23,since,1
7.10.23,6:30,1
7.10.23,morning,1
7.10.23,hamas,1
7.10.23,fired,1
7.10.23,"2,000",1
7.10.23,rocket,1
7.10.23,toward,1
7.10.23,israeli,2
7.10.23,territory,2
7.10.23,terrorist,2
7.10.23,infiltrated,1
7.10.23,still,1
7.10.23,present,1
7.10.23,currently,2
7.10.23,engaged,1
7.10.23,combat,2
7.10.23,multiple,1
7.10.23,hotspot,3
7.10.23,south,3
7.10.23,located,1
7.10.23,flooding,1
7.10.23,border,2
7.10.23,community,2
7.10.23,numerous,2
7.10.23,operational,3
7.10.23,force,4
7.10.23,additionally,1
7.10.23,commander,1
7.10.23,arriving,1
7.10.23,manage,1
7.10.23,fighting,2
7.10.23,focusing,1
7.10.23,gaza,2
7.10.23,simultaneously,1
7.10.23,launched,1
7.10.23,large-scale,1
7.10.23,reserve,1
7.10.23,call-up,1
7.10.23,across,1
7.10.23,unit,1
7.10.23,air,1
7.10.23,initiated,1
7.10.23,wide-scale,1
7.10.23,attack,1
7.10.23,city,1
7.10.23,recent,1
7.10.23,hour,1
7.10.23,many,1
7.10.23,false,1
7.10.23,report,2
7.10.23,video,1
7.10.23,circulating,1
7.10.23,ask,1
7.10.23,public,2
7.10.23,medium,1
7.10.23,act,1
7.10.23,responsibly,1
7.10.23,rely,1
7.10.23,spokesperson,1
7.10.23,official,1
7.10.23,keep,1
7.10.23,updated,1
7.10.23,real-time,1
7.10.23,deploying,1
7.10.23,continue,1
7.10.23,provide,1
7.10.23,full,1
7.10.23,picture,1
7.10.23,situation,1
7.10.23,hour,5
7.10.23,idf,8
7.10.23,force,8
7.10.23,senior,1
7.10.23,command,8
7.10.23,settlement,10
7.10.23,gaza,8
7.10.23,envelope,11
7.10.23,22,1
7.10.23,combat,1
7.10.23,management,1
7.10.23,center,1
7.10.23,35,1
7.10.23,battalion,1
7.10.23,special,3
7.10.23,located,1
7.10.23,throughout,1
7.10.23,southern,3
7.10.23,sector,3
7.10.23,emphasis,1
7.10.23,managing,3
7.10.23,fighting,11
7.10.23,terrorist,8
7.10.23,tough,1
7.10.23,battle,4
7.10.23,commander,2
7.10.23,soldier,3
7.10.23,already,1
7.10.23,described,1
7.10.23,continue,2
7.10.23,search,2
7.10.23,update,4
7.10.23,resident,4
7.10.23,know,2
7.10.23,ended,1
7.10.23,security,3
7.10.23,carrying,1
7.10.23,roadblock,1
7.10.23,together,1
7.10.23,police,1
7.10.23,area,3
7.10.23,outside,1
7.10.23,division,1
7.10.23,extensive,1
7.10.23,support,1
7.10.23,strike,1
7.10.23,air,1
7.10.23,every,2
7.10.23,place,2
7.10.23,hamas,6
7.10.23,personnel,1
7.10.23,safe,1
7.10.23,point,1
7.10.23,islamic,2
7.10.23,jihad,2
7.10.23,entered,2
7.10.23,territory,1
7.10.23,state,3
7.10.23,israel,3
7.10.23,killed,3
7.10.23,whether,1
7.10.23,retreat,1
7.10.23,belong,1
7.10.23,everyone,1
7.10.23,belongs,1
7.10.23,blood,1
7.10.23,head,1
7.10.23,difficult,2
7.10.23,ahead,1
7.10.23,u,2
7.10.23,civilian,2
7.10.23,murdered,1
7.10.23,also,2
7.10.23,hostage,1
7.10.23,prisoner,1
7.10.23,war,5
7.10.23,taken,1
7.10.23,captive,1
7.10.23,provide,2
7.10.23,accurate,1
7.10.23,data,1
7.10.23,later,1
7.10.23,need,3
7.10.23,show,1
7.10.23,responsibility,2
7.10.23,citizen,2
7.10.23,medium,2
7.10.23,lot,1
7.10.23,fake,2
7.10.23,news,2
7.10.23,social,1
7.10.23,network,1
7.10.23,spokesperson,2
7.10.23,continuously,1
7.10.23,true,1
7.10.23,picture,2
7.10.23,even,1
7.10.23,currently,2
7.10.23,heavy,2
7.10.23,uncertainty,1
7.10.23,create,1
7.10.23,clear,1
7.10.23,situation,5
7.10.23,convey,1
7.10.23,public,2
7.10.23,south,2
7.10.23,especially,3
7.10.23,home,5
7.10.23,near,3
7.10.23,moving,1
7.10.23,possible,1
7.10.23,showing,1
7.10.23,tremendous,1
7.10.23,resilience,3
7.10.23,thanks,1
7.10.23,win,2
7.10.23,rest,1
7.10.23,80,1
7.10.23,kilometer,1
7.10.23,front,4
7.10.23,must,1
7.10.23,stay,2
7.10.23,protected,2
7.10.23,space,2
7.10.23,listen,4
7.10.23,'s,5
7.10.23,instruction,3
7.10.23,assume,1
7.10.23,see,1
7.10.23,tension,1
7.10.23,coming,2
7.10.23,begun,1
7.10.23,wide,1
7.10.23,reserve,1
7.10.23,mobilization,1
7.10.23,mobilize,1
7.10.23,needed,1
7.10.23,hundred,1
7.10.23,thousand,1
7.10.23,said,2
7.10.23,alert,2
7.10.23,including,1
7.10.23,northern,2
7.10.23,reinforced,1
7.10.23,full,1
7.10.23,anyone,1
7.10.23,attack,1
7.10.23,arena,1
7.10.23,another,1
7.10.23,pay,1
7.10.23,price,1
7.10.23,focus,1
7.10.23,infiltration,1
7.10.23,reach,1
7.10.23,end,1
7.10.23,restore,1
7.10.23,within,1
7.10.23,completion,1
7.10.23,description,1
7.10.23,killing,1
7.10.23,n't,1
7.10.23,known,1
7.10.23,many,1
7.10.23,year,1
7.10.23,operation,1
7.10.23,national,1
7.10.23,required,1
7.10.23,necessary,1
7.10.23,obey,2
7.10.23,various,1
7.10.23,channel,1
7.10.23,announcement,2
7.10.23,orderly,1
7.10.23,order,1
7.10.23,manage,1
7.10.23,proven,1
7.10.23,past,1
7.10.23,deal,1
7.10.23,decisively,1
7.10.23,time,1
8.10.23,second,1
8.10.23,day,7
8.10.23,war,7
8.10.23,terrorist,10
8.10.23,organization,2
8.10.23,hamas,4
8.10.23,islamic,1
8.10.23,jihad,1
8.10.23,gaza,9
8.10.23,strip,2
8.10.23,idf,14
8.10.23,force,6
8.10.23,operating,1
8.10.23,throughout,2
8.10.23,night,2
8.10.23,secure,3
8.10.23,area,3
8.10.23,kill,1
8.10.23,take,1
8.10.23,control,3
8.10.23,combat,3
8.10.23,zone,1
8.10.23,demonstrated,1
8.10.23,infiltration,1
8.10.23,point,2
8.10.23,israeli,2
8.10.23,territory,2
8.10.23,killing,1
8.10.23,hundred,4
8.10.23,field,1
8.10.23,ongoing,3
8.10.23,rescue,1
8.10.23,operation,1
8.10.23,hostage,2
8.10.23,took,1
8.10.23,place,1
8.10.23,continuing,2
8.10.23,fighting,4
8.10.23,commander,1
8.10.23,soldier,5
8.10.23,fallen,3
8.10.23,battle,1
8.10.23,civilian,4
8.10.23,murdered,1
8.10.23,killed,4
8.10.23,dozen,2
8.10.23,taken,2
8.10.23,captive,2
8.10.23,kfar,1
8.10.23,aza,1
8.10.23,search,2
8.10.23,many,1
8.10.23,community,2
8.10.23,present,1
8.10.23,every,4
8.10.23,settlement,2
8.10.23,special,1
8.10.23,infantry,1
8.10.23,unit,2
8.10.23,brigade,1
8.10.23,without,1
8.10.23,evacuating,1
8.10.23,resident,5
8.10.23,mission,2
8.10.23,coming,2
8.10.23,ensure,2
8.10.23,safe,1
8.10.23,evacuation,2
8.10.23,envelope,4
8.10.23,must,1
8.10.23,thorough,1
8.10.23,remain,2
8.10.23,bus,1
8.10.23,used,2
8.10.23,evacuate,2
8.10.23,aim,1
8.10.23,complete,1
8.10.23,within,2
8.10.23,next,1
8.10.23,ten,1
8.10.23,thousand,2
8.10.23,entire,1
8.10.23,continue,5
8.10.23,reach,2
8.10.23,eliminated,1
8.10.23,'s,3
8.10.23,attack,5
8.10.23,strong,2
8.10.23,far,2
8.10.23,attacked,1
8.10.23,500,1
8.10.23,target,1
8.10.23,including,3
8.10.23,operational,1
8.10.23,infrastructure,1
8.10.23,strike,2
8.10.23,leaderג€™s,1
8.10.23,home,3
8.10.23,targeted,1
8.10.23,symbol,1
8.10.23,tower,1
8.10.23,also,5
8.10.23,hit,1
8.10.23,expand,1
8.10.23,near,3
8.10.23,border,1
8.10.23,fence,1
8.10.23,attempted,1
8.10.23,enter,1
8.10.23,israel,5
8.10.23,traveling,1
8.10.23,outside,1
8.10.23,400,1
8.10.23,injured,1
8.10.23,northern,3
8.10.23,command,4
8.10.23,fire,3
8.10.23,directed,1
8.10.23,outpost,1
8.10.23,mount,2
8.10.23,dov,2
8.10.23,recent,1
8.10.23,hour,2
8.10.23,casualty,2
8.10.23,side,1
8.10.23,responded,1
8.10.23,extensive,2
8.10.23,artillery,1
8.10.23,launched,2
8.10.23,stage,1
8.10.23,threat,1
8.10.23,sector,2
8.10.23,highly,1
8.10.23,prepared,1
8.10.23,strongly,1
8.10.23,deployed,1
8.10.23,air,1
8.10.23,ground,1
8.10.23,readiness,1
8.10.23,extends,1
8.10.23,across,1
8.10.23,judea,1
8.10.23,samaria,1
8.10.23,mentioned,1
8.10.23,focusing,1
8.10.23,theater,2
8.10.23,preparedness,1
8.10.23,cover,1
8.10.23,one,3
8.10.23,anyone,3
8.10.23,face,2
8.10.23,heavy,1
8.10.23,price,2
8.10.23,monitoring,1
8.10.23,dead,1
8.10.23,wounded,2
8.10.23,regarding,1
8.10.23,report,1
8.10.23,first,1
8.10.23,foremost,1
8.10.23,notifying,1
8.10.23,family,7
8.10.23,process,1
8.10.23,informed,2
8.10.23,26,1
8.10.23,loss,1
8.10.23,loved,2
8.10.23,support,1
8.10.23,difficult,3
8.10.23,time,3
8.10.23,want,1
8.10.23,extend,1
8.10.23,condolence,1
8.10.23,wish,1
8.10.23,speedy,1
8.10.23,recovery,1
8.10.23,today,1
8.10.23,website,2
8.10.23,name,1
8.10.23,detail,2
8.10.23,published,2
8.10.23,course,1
8.10.23,understand,1
8.10.23,publicג€™s,1
8.10.23,desire,1
8.10.23,information,3
8.10.23,seeking,1
8.10.23,unaccounted,1
8.10.23,contact,2
8.10.23,idfג€™s,1
8.10.23,public,5
8.10.23,inquiry,1
8.10.23,office,1
8.10.23,via,1
8.10.23,following,1
8.10.23,number,1
8.10.23,1111,1
8.10.23,extension,2
8.10.23,5,1
8.10.23,4,1
8.10.23,front,2
8.10.23,hotline,3
8.10.23,dialing,2
8.10.23,104,1
8.10.23,instruction,1
8.10.23,searching,1
8.10.23,police,1
8.10.23,opened,1
8.10.23,joint,1
8.10.23,105,1
8.10.23,address,1
8.10.23,issue,1
8.10.23,missing,2
8.10.23,person,1
8.10.23,located,1
8.10.23,airport,2
8.10.23,city,1
8.10.23,ben,1
8.10.23,gurion,1
8.10.23,building,1
8.10.23,433,1
8.10.23,provide,1
8.10.23,dna,1
8.10.23,sample,1
8.10.23,help,2
8.10.23,identifying,1
8.10.23,sum,1
8.10.23,faced,1
8.10.23,challenging,1
8.10.23,lie,1
8.10.23,ahead,2
8.10.23,resilience,2
8.10.23,citizen,1
8.10.23,crucial,1
8.10.23,ability,1
8.10.23,goal,1
8.10.23,end,1
8.10.23,eliminate,1
8.10.23,breach,1
8.10.23,exact,1
8.10.23,u,3
8.10.23,national,1
8.10.23,responsibility,1
8.10.23,unity,1
8.10.23,required,1
8.10.23,proven,1
8.10.23,past,1
8.10.23,know,1
8.10.23,ask,1
8.10.23,act,1
8.10.23,responsibly,1
8.10.23,spread,1
8.10.23,unverified,1
8.10.23,incident,1
8.10.23,please,1
8.10.23,stick,1
8.10.23,released,1
8.10.23,behind,1
8.10.23,image,2
8.10.23,video,1
8.10.23,maintain,1
8.10.23,dignity,1
8.10.23,refraining,1
8.10.23,sharing,1
8.10.23,hamasג€™s,1
8.10.23,action,1
8.10.23,crime,1
8.10.23,taking,1
8.10.23,woman,1
8.10.23,child,1
8.10.23,international,1
8.10.23,law,1
8.10.23,islam,1
8.10.23,hold,1
8.10.23,accountable,1
8.10.23,involved,1
8.10.23,important,1
8.10.23,thing,1
8.10.23,trust,1
8.10.23,tough,1
8.10.23,use,1
8.10.23,power,1
8.10.23,might,1
8.10.23,southern,3
8.10.23,command,7
8.10.23,following,1
8.10.23,situation,2
8.10.23,assessment,2
8.10.23,held,1
8.10.23,chief,2
8.10.23,staff,2
8.10.23,alongside,1
8.10.23,commander,8
8.10.23,recent,2
8.10.23,hour,3
8.10.23,fighter,5
8.10.23,operating,2
8.10.23,gaza,6
8.10.23,envelope,2
8.10.23,area,6
8.10.23,protect,2
8.10.23,resident,3
8.10.23,clear,1
8.10.23,terrorist,10
8.10.23,exchange,1
8.10.23,fire,3
8.10.23,involving,2
8.10.23,paratrooper,1
8.10.23,brigade,2
8.10.23,special,1
8.10.23,unit,2
8.10.23,town,1
8.10.23,be'eri,1
8.10.23,encounter,3
8.10.23,kfar,1
8.10.23,aza,1
8.10.23,force,6
8.10.23,shayetet,1
8.10.23,13,1
8.10.23,shaldag,1
8.10.23,duvdevan,1
8.10.23,yahalom,1
8.10.23,givati,1
8.10.23,navy,1
8.10.23,also,1
8.10.23,thwarted,1
8.10.23,cell,1
8.10.23,coast,1
8.10.23,zikim,1
8.10.23,ongoing,1
